nome,codigo,area,capital,moeda,lingua,historico
Honduras,HN,112090,Tegucigalpa,Lempira,espanhol,"Honduras é um país da América Central situado entre a Guatemala, El Salvador e Nicarágua. A capital é Tegucigalpa. Outrora parte do vasto império da Espanha no Novo Mundo, tornou-se uma nação independente em 1821.A maior parte da população vive isolada no interior montanhoso, um fato que ajuda na explicação da política insular do país em relação aos assuntos latino-americanos e da América Central.Honduras, como seus vizinhos da região, é uma nação em desenvolvimento cujos cidadãos enfrentam inúmeros desafios econômicos e sociais, uma situação que é complicada pela topografia acidentada e pela ocasional violência dos padrões climáticos tropicais, incluindo a devastação causada pelo furacão Mitch. em 1998. Fontes: https://www.britannica.com/place/Honduras https://www.cia.gov/library/publications/the-world-factbook/geos/ho.html"
Haiti,HT,27750,Porto Príncipe  (Port-au-Prince),Gurde,crioulo haitiano,"O Haiti é um país no Mar do Caribe que inclui o terço ocidental da ilha de Hispaniola e ilhas menores como Gonâve, Tortuga, Grande Caye e Vache. A capital é Porto Príncipe. No início do século XVII, os franceses estabeleceram presença em Hispaniola. Em 1697, a Espanha cedeu o terço ocidental da ilha, que depois se tornou o Haiti. A colônia francesa tornou-se uma das mais ricas do Caribe. No final do século XVIII, liderados por Toussaint L’Ouverture, quase meio milhão de escravos se revoltaram contra o domínio francês. Depois de uma luta prolongada, o Haiti tornou-se a primeira nação negra pós-colonial do mundo, declarando sua independência em 1804.Um terremoto de magnitude 7,0 atingiu o Haiti em janeiro de 2010, com um epicentro a cerca de 25 quilometros a oeste da capital, Porto Príncipe. Estima-se que mais de 300 mil pessoas foram mortas e cerca de 1,5 milhão ficaram desabrigadas. O terremoto foi avaliado como o pior nesta região nos últimos duzentos anos.Fontes: https://www.britannica.com/place/Haiti https://www.cia.gov/library/publications/the-world-factbook/geos/ha.html"
México,MX,1964375,Cidade do México,Peso mexicano,espanhol,"O México é um país localizado nas Américas, na região da América Central e Caribe. É uma das principais forças econômicas e políticas da América Latina.Possui uma base industrial dinâmica, vastos recursos minerais, um amplo setor de serviços e a maior população de falantes de espanhol do mundo – cerca de duas vezes e meia a da Espanha ou da Colômbia.Mais da metade do povo mexicano vive no centro do país, enquanto vastas áreas do norte árido e do sul tropical são escassamente povoadas. Cidade do México, a capital, é uma das cidades mais populosas do mundo.Sua tremenda diversidade cultural e econômica, distribuída em um ambiente físico extremamente complexo e variado, dá ao México seu caráter único. Fontes: https://www.britannica.com/place/Mexico https://www.cia.gov/the-world-factbook/countries/mexico/ https://unstats.un.org/unsd/publications/statistical-yearbook/files/syb63/syb63.pdf"
Nicarágua,NI,130370,Manágua,Córdoba Ouro,espanhol,"A Nicarágua é um país da América Central. Pode ser caracterizada por sua economia agrícola, sua história de governo autocrático e seu desequilíbrio no desenvolvimento regional – quase todos os assentamentos e atividades econômicas estão concentrados em sua metade ocidental.A Nicarágua tem uma história única, pois foi o único país da América Latina a ser colonizado por espanhóis e britânicos. A população é composta principalmente de mestiços (pessoas de ascendência mista europeia e indiana). A capital nacional é Manágua. A família de Anastasio Somoza García dominou a Nicarágua de 1936 a 1979, quando foi derrubada por uma insurreição liderada pela Frente Sandinista de Libertação Nacional (FSLN). As reformas de terra, econômicas e educacionais iniciadas pelo regime de orientação socialista foram negadas quando se envolveram na guerra de guerrilha com uma insurgência apoiada pelos Estados Unidos, que começou no início dos anos 1980.O governo dominado pelos sandinistas foi finalmente derrotado pela União Nacional de Oposição, uma coalizão de partidos nas eleições presidenciais de 1990. Os resultados eleitorais, considerados livres e justos pela comunidade internacional, sinalizaram o fim do conflito armado. Os sandinistas voltaram ao poder depois de vencer uma eleição nacional em 2006, mas prometeram defender muitas das reformas econômicas de seus predecessores. A atual Nicarágua ainda está se recuperando de seu legado de ditadura e guerra civil. Existem disputas em andamento sobre a propriedade da terra, e o país continua dependente da ajuda externa. Além disso, sua infraestrutura foi severamente danificada em 1998 pelo furacão Mitch, que matou mais de 1.800 nicaraguenses e destruiu várias aldeias. Por outro lado, o país tem sido o lar de muitos artistas proeminentes, escritores e intelectuais, e começou a atrair uma renda significativa do turismo no início do século XXI. Fontes: https://www.britannica.com/place/Nicaragua https://www.cia.gov/library/publications/the-world-factbook/geos/nu.html"
Panamá,PA,75420,Cidade do Panamá,Balboa,espanhol,"O Panamá é um país da América Central localizado no istmo do Panamá, a estreita ponte de terra que liga as Américas do Norte e do Sul. Abraçando o istmo e mais de 1.600 ilhas ao largo das costas do Atlântico e do Pacífico, o país tropical é conhecido como o local do Canal do Panamá, que corta seu meio. Explorado e colonizado pelos espanhóis no século XVI, o Panamá rompeu com a Espanha em 1821 e se uniu à Colômbia, ao Equador e à Venezuela – denominada República da Gran Colômbia. Quando esta se dissolveu, em 1830, o Panamá permaneceu como parte da Colômbia.O Panamá se separou da Colômbia em 1903 e prontamente assinou um tratado com os Estados Unidos, permitindo a construção de um canal e a soberania sobre uma faixa de terra em ambos os lados da estrutura (a Zona do Canal do Panamá).O Canal do Panamá foi construído entre 1904 e 1914. Em 1977, foi assinado um acordo para a transferência completa do Canal dos EUA para o Panamá até o final do século. Um ambicioso projeto de expansão para mais que dobrar a capacidade do Canal – permitindo mais trânsitos e navios maiores – foi realizado entre 2007 e 2016. Fontes: https://www.britannica.com/place/Panama https://www.cia.gov/library/publications/the-world-factbook/geos/pm.html"
Peru,PE,1285216,Lima,Sol,espanhol,"O Peru é um país localizado no oeste da América do Sul. Sua capital é Lima. Apesar de sua localização tropical, uma grande diversidade de clima, modo de vida e de atividade econômica são causados pelos extremos de elevação e pelos ventos do sudoeste que atravessam a fria corrente de Humboldt, que flui ao longo sua costa do Pacífico.O nome Peru é derivado de uma palavra indígena quéchua, que significa “terra de abundância”, uma referência à riqueza econômica produzida pela rica e altamente organizada civilização inca que governou a região durante séculos.Os vastos recursos minerais, agrícolas e marinhos serviram por muito tempo como a base econômica do país e, no final do século XX, o turismo também se tornou um elemento importante de seu desenvolvimento econômico. Destinos favoritos para viajantes internacionais incluem Machu Picchu, um local de antigas ruínas incas, e museus que abrigam artefatos escavados de túmulos antigos em sua costa norte. Fontes: https://www.britannica.com/place/Peru https://www.cia.gov/library/publications/the-world-factbook/geos/pe.html"
Paraguai,PY,406752,Assunção (Asunción),Guarani,espanhol,"O Paraguai é um país localizado no centro-sul da América do Sul. Sua capital nacional é Assunção. O Paraguai tem uma população mais homogênea do que a maioria dos outros países da América do Sul; a maioria dos paraguaios é de ascendência europeia e guarani. A cultura guarani é fortemente representada pela arte popular e festivais, e o guarani foi designado como língua oficial na constituição de 1992 do país.Os rios desempenham um papel extremamente importante na vida econômica do Paraguai, pois fornecem acesso ao Oceano Atlântico e servem como locais para as usinas hidrelétricas. O país é um grande produtor mundial de soja. A história recente do Paraguai tem sido caracterizada pela turbulência e pelo governo autoritário. Esteve envolvido em duas das três grandes guerras do continente – a Guerra da Tríplice Aliança (1864/1865-1870), contra a Argentina, o Brasil e o Uruguai, e a Guerra do Chaco (1932-1935) contra a Bolívia. Além disso, uma guerra civil em 1947 e a longa ditadura de Alfredo Stroessner (1954-1989) deixaram um profundo legado de medo e autocensura entre os paraguaios, que começaram a superar esses impedimentos apenas no início do século XXI.Fontes: https://www.britannica.com/place/Paraguay/Introduction https://www.cia.gov/library/publications/the-world-factbook/geos/pa.html"
El Salvador,SV,21041,São Salvador,Cólon salvadorenho,espanhol,"A República de El Salvador está localizada na América Central. Antes da chegada dos espanhóis em El Salvador em 1524, o país foi ocupado por tribos indígenas. Destes, os pocomam, chortí e lenca, relacionados aos maias, eram os mais antigos, mas os pipil, com civilização semelhante a dos astecas no México, era predominante. O país alcançou a independência da Espanha em 1821 e da Federação Centro-Americana em 1839. De várias grandes cidades fundadas pelos índios, Sonsonate e Ahuachapán ainda existem.Uma guerra civil que durou 12 anos foi encerrada em 1992, quando o governo e os rebeldes assinaram um tratado de paz.Fontes: https://www.cia.gov/library/publications/the-world-factbook/geos/es.html https://www.britannica.com/place/El-Salvador/Health-and-welfare#ref276699"
Uruguai,UY,176215,Montevidéu,Peso uruguaio,espanhol,"O Uruguai é um país localizado na costa sudeste da América do Sul. Quase metade das pessoas estão concentradas na área metropolitana de Montevidéu, a capital. A combinação de espaço aberto e baixa densidade populacional proporcionou ao Uruguai muitas oportunidades de desenvolvimento econômico. País independente desde 1828, o Uruguai desenvolveu-se durante grande parte do século XX como uma das sociedades mais progressistas da América Latina, notável por sua estabilidade política e legislação social avançada.Um período de regime militar repressivo (1973-1985) lançou uma longa sombra sobre a vida nacional e, como outros países da região, o Uruguai foi perturbado pelo declínio econômico e lutas faccionais nas décadas seguintes.A alta taxa de alfabetização, a estabilidade económica, financeira e política, assim como as baixas taxas de criminalidade constituem fatores de atração de comércio e investimento no país Fontes: https://www.britannica.com/place/Uruguay https://www.cia.gov/library/publications/the-world-factbook/geos/uy.html https://www.montevideu.embaixadaportugal.mne.pt/pt/sobre-o-uruguai/dados-gerais"
Venezuela (República Bolivariana da),VE,912050,Caracas,Bolívar soberano,espanhol,"A Venezuela é um país localizado no extremo norte da América do Sul. A capital nacional, Caracas, é o principal centro de indústria, comércio, educação e turismo. A Venezuela administra uma série de ilhas e arquipélagos caribenhos, entre os quais estão a Ilha Margarita, La Blanquilla, La Tortuga, Los Roques e Los Monjes.Um país fisiologicamente diverso, a Venezuela incorpora as cadeias montanhosas andinas do norte, as porções principais da bacia do rio Orinoco, com suas extensas planícies, o lago Maracaibo, que é o maior lago da América do Sul, e as espetaculares Cataratas Ángel, a cachoeira mais alta do mundo.No século XX, a Venezuela viveu uma urbanização acelerada pela exploração de enormes reservas de petróleo. Essas mudanças, no entanto, foram acompanhadas por desequilíbrios entre as regiões e os grupos socioeconômicos do país, e as cidades cresceram devido a uma migração massiva e descontrolada das áreas rurais, bem como à imigração em massa, em grande parte ilegal, da Colômbia e outros países vizinhos. A Venezuela, como muitos países da América Latina, tem uma alta porcentagem de pobreza urbana, uma enorme dívida externa e amplo patrocínio governamental e corrupção. Os males sociais e políticos foram agravados por desastres naturais. Fontes: https://www.britannica.com/place/Venezuela https://www.cia.gov/library/publications/the-world-factbook/geos/ve.html"
